motor_status,timestamp,ub_tank,lb_bottle,ub_bottle,flowlevel,ll_tank,ll_bottle,lb_tank,sensor2_thresh
1,2021-05-03 21:48:45.398693,5.81,0.0,0.9,2.450000047683716,0.321527777777741,0.1587962955236435,0.3,3.0
0,2021-05-03 21:48:48.711006,5.81,0.0,0.9,0.0,0.298842592592556,0.40833333134651184,0.3,3.0
1,2021-05-03 21:48:51.819978,5.81,0.0,0.9,0.0,5.8,0.40833333134651184,0.3,3.0
1,2021-05-03 21:48:54.711485,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.4763889014720917,0.3,3.0
1,2021-05-03 21:48:57.732860,5.81,0.0,0.9,2.450000047683716,5.6525462962963,0.7259259223937988,0.3,3.0
0,2021-05-03 21:49:01.068280,5.81,0.0,0.9,2.450000047683716,5.52777777777779,0.9074074029922485,0.3,3.0
1,2021-05-03 21:49:04.643592,5.81,0.0,0.9,0.0,5.43703703703705,0.022685185074806213,0.3,3.0
1,2021-05-03 21:49:07.987262,5.81,0.0,0.9,2.450000047683716,5.39166666666668,0.13611111044883728,0.3,3.0
1,2021-05-03 21:49:11.349686,5.81,0.0,0.9,2.450000047683716,5.25555555555557,0.40833333134651184,0.3,3.0
1,2021-05-03 21:49:16.032926,5.81,0.0,0.9,2.450000047683716,5.11944444444446,0.7259259223937988,0.3,3.0
1,2021-05-03 21:49:21.624208,5.81,0.0,0.9,2.450000047683716,4.94930555555557,0.06805555522441864,0.3,3.0
1,2021-05-03 21:49:25.422353,5.81,0.0,0.9,2.450000047683716,4.73379629629631,0.3856481611728668,0.3,3.0
1,2021-05-03 21:49:28.659203,5.81,0.0,0.9,2.450000047683716,4.57500000000001,0.6805555820465088,0.3,3.0
0,2021-05-03 21:49:32.012721,5.81,0.0,0.9,2.450000047683716,4.4388888888889,0.9074074029922485,0.3,3.0
1,2021-05-03 21:49:35.891002,5.81,0.0,0.9,0.0,4.34814814814815,0.0,0.3,3.0
1,2021-05-03 21:49:41.091905,5.81,0.0,0.9,2.450000047683716,4.30277777777778,0.1814814805984497,0.3,3.0
1,2021-05-03 21:49:44.120179,5.81,0.0,0.9,2.450000047683716,4.1212962962963,0.4990740716457367,0.3,3.0
1,2021-05-03 21:49:47.474843,5.81,0.0,0.9,2.450000047683716,3.99652777777778,0.7939814925193787,0.3,3.0
0,2021-05-03 21:49:50.828900,5.81,0.0,0.9,2.450000047683716,3.86041666666667,0.9074074029922485,0.3,3.0
1,2021-05-03 21:49:54.164858,5.81,0.0,0.9,0.0,3.76967592592592,0.09074074029922485,0.3,3.0
1,2021-05-03 21:49:57.993228,5.81,0.0,0.9,2.450000047683716,3.73564814814815,0.29490742087364197,0.3,3.0
1,2021-05-03 21:50:01.668000,5.81,0.0,0.9,2.450000047683716,3.57685185185185,0.5217592716217041,0.3,3.0
1,2021-05-03 21:50:05.316084,5.81,0.0,0.9,2.450000047683716,3.42939814814814,0.8847222328186035,0.3,3.0
1,2021-05-03 21:50:09.274102,5.81,0.0,0.9,2.450000047683716,3.28194444444444,0.022685185074806213,0.3,3.0
1,2021-05-03 21:50:13.165292,5.81,0.0,0.9,2.450000047683716,3.12314814814814,0.3856481611728668,0.3,3.0
1,2021-05-03 21:50:16.772660,5.81,0.0,0.9,2.450000047683716,2.96435185185184,0.657870352268219,0.3,3.0
0,2021-05-03 21:50:20.142605,5.81,0.0,0.9,2.450000047683716,2.81689814814813,0.9074074029922485,0.3,3.0
1,2021-05-03 21:50:23.417779,5.81,0.0,0.9,0.0,2.72615740740739,0.0,0.3,3.0
1,2021-05-03 21:50:26.859986,5.81,0.0,0.9,2.450000047683716,2.68078703703702,0.11342592537403107,0.3,3.0
1,2021-05-03 21:50:29.791343,5.81,0.0,0.9,2.450000047683716,2.54467592592591,0.3629629611968994,0.3,3.0
1,2021-05-03 21:50:32.770931,5.81,0.0,0.9,2.450000047683716,2.41990740740739,0.612500011920929,0.3,3.0
1,2021-05-03 21:50:35.721771,5.81,0.0,0.9,2.450000047683716,2.30648148148146,0.8847222328186035,0.3,3.0
1,2021-05-03 21:50:38.793839,5.81,0.0,0.9,2.450000047683716,2.18171296296294,0.022685185074806213,0.3,3.0
1,2021-05-03 21:50:42.064873,5.81,0.0,0.9,2.450000047683716,2.05694444444442,0.317592591047287,0.3,3.0
1,2021-05-03 21:50:45.477399,5.81,0.0,0.9,2.450000047683716,1.92083333333331,0.5671296119689941,0.3,3.0
1,2021-05-03 21:50:49.197423,5.81,0.0,0.9,2.450000047683716,1.78472222222219,0.8166666626930237,0.3,3.0
1,2021-05-03 21:50:52.674403,5.81,0.0,0.9,2.450000047683716,1.63726851851849,0.04537037014961243,0.3,3.0
1,2021-05-03 21:50:56.404460,5.81,0.0,0.9,2.450000047683716,1.48981481481478,0.3629629611968994,0.3,3.0
1,2021-05-03 21:50:59.981304,5.81,0.0,0.9,2.450000047683716,1.34236111111108,0.612500011920929,0.3,3.0
0,2021-05-03 21:51:03.650369,5.81,0.0,0.9,2.450000047683716,1.20624999999997,0.9074074029922485,0.3,3.0
1,2021-05-03 21:51:06.848330,5.81,0.0,0.9,0.0,1.09282407407404,0.0,0.3,3.0
